

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 22:46:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   279  0077                     _iocbEnable:
   280  0077                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_config_io:
   285  0070                     ?_config_reloj:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_config_int:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_config_wpub:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_config_iocb:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_config_tmr1:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_semaforo:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_display:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_isr:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_isr:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	3
   318  0073                     ??_config_io:
   319  0073                     ??_config_reloj:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     ??_config_int:	
   323                           ; 1 bytes @ 0x3
   324                           
   325  0073                     ??_config_wpub:	
   326                           ; 1 bytes @ 0x3
   327                           
   328  0073                     ??_config_iocb:	
   329                           ; 1 bytes @ 0x3
   330                           
   331  0073                     ??_config_tmr1:	
   332                           ; 1 bytes @ 0x3
   333                           
   334  0073                     ??_semaforo:	
   335                           ; 1 bytes @ 0x3
   336                           
   337  0073                     ??_display:	
   338                           ; 1 bytes @ 0x3
   339                           
   340                           
   341                           ; 1 bytes @ 0x3
   342  0073                     	ds	2
   343  0075                     semaforo@num:
   344  0075                     display@valor:	
   345                           ; 1 bytes @ 0x5
   346                           
   347                           
   348                           ; 1 bytes @ 0x5
   349  0075                     	ds	1
   350  0076                     ??_main:
   351                           
   352                           	psect	maintext
   353  007B                     __pmaintext:	
   354                           ; 1 bytes @ 0x6
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 111 in file "Lab0.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels required when called: 2
   380 ;; This function calls:
   381 ;;		_config_int
   382 ;;		_config_io
   383 ;;		_config_iocb
   384 ;;		_config_reloj
   385 ;;		_config_tmr1
   386 ;;		_config_wpub
   387 ;;		_display
   388 ;;		_semaforo
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  007B                     _main:
   397  007B                     l868:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;Lab0.c: 113:     config_io();
   403  007B  120A  118A  2114  120A  118A  	fcall	_config_io
   404  0080                     l870:
   405                           
   406                           ;Lab0.c: 114:     config_reloj();
   407  0080  120A  118A  2140  120A  118A  	fcall	_config_reloj
   408  0085                     l872:
   409                           
   410                           ;Lab0.c: 115:     config_int();
   411  0085  120A  118A  2135  120A  118A  	fcall	_config_int
   412                           
   413                           ;Lab0.c: 116:     config_wpub();
   414  008A  120A  118A  2147  120A  118A  	fcall	_config_wpub
   415                           
   416                           ;Lab0.c: 117:     config_iocb();
   417  008F  120A  118A  214D  120A  118A  	fcall	_config_iocb
   418                           
   419                           ;Lab0.c: 118:     config_tmr1();
   420  0094  120A  118A  2128  120A  118A  	fcall	_config_tmr1
   421  0099                     l874:
   422                           
   423                           ;Lab0.c: 121:     {;Lab0.c: 122:         if(PORTAbits.RA7)
   424  0099  1283               	bcf	3,5	;RP0=0, select bank0
   425  009A  1303               	bcf	3,6	;RP1=0, select bank0
   426  009B  1F85               	btfss	5,7	;volatile
   427  009C  289E               	goto	u121
   428  009D  289F               	goto	u120
   429  009E                     u121:
   430  009E  28A1               	goto	l880
   431  009F                     u120:
   432  009F                     l876:
   433                           
   434                           ;Lab0.c: 123:         {;Lab0.c: 124:             PORTBbits.RB0 = 1;
   435  009F  1406               	bsf	6,0	;volatile
   436  00A0                     l878:
   437                           
   438                           ;Lab0.c: 125:             iocbEnable = 0;
   439  00A0  01F7               	clrf	_iocbEnable
   440  00A1                     l880:
   441                           
   442                           ;Lab0.c: 128:         if(PORTDbits.RD7)
   443  00A1  1F88               	btfss	8,7	;volatile
   444  00A2  28A4               	goto	u131
   445  00A3  28A5               	goto	u130
   446  00A4                     u131:
   447  00A4  28A7               	goto	l886
   448  00A5                     u130:
   449  00A5                     l882:
   450                           
   451                           ;Lab0.c: 129:         {;Lab0.c: 130:             PORTBbits.RB1 = 1;
   452  00A5  1486               	bsf	6,1	;volatile
   453  00A6                     l884:
   454                           
   455                           ;Lab0.c: 131:             iocbEnable = 0;
   456  00A6  01F7               	clrf	_iocbEnable
   457  00A7                     l886:
   458                           
   459                           ;Lab0.c: 134:         if(contador < 4 && contador != 0)
   460  00A7  3004               	movlw	4
   461  00A8  0276               	subwf	_contador,w
   462  00A9  1803               	skipnc
   463  00AA  28AC               	goto	u141
   464  00AB  28AD               	goto	u140
   465  00AC                     u141:
   466  00AC  28B4               	goto	l97
   467  00AD                     u140:
   468  00AD                     l888:
   469  00AD  0876               	movf	_contador,w
   470  00AE  1903               	btfsc	3,2
   471  00AF  28B1               	goto	u151
   472  00B0  28B2               	goto	u150
   473  00B1                     u151:
   474  00B1  28B4               	goto	l97
   475  00B2                     u150:
   476  00B2                     l890:
   477                           
   478                           ;Lab0.c: 135:         {;Lab0.c: 136:             timerEnable = 0;
   479  00B2  01F8               	clrf	_timerEnable
   480                           
   481                           ;Lab0.c: 137:         }
   482  00B3  28B6               	goto	l892
   483  00B4                     l97:	
   484                           ;Lab0.c: 138:         else
   485                           
   486                           
   487                           ;Lab0.c: 139:         {;Lab0.c: 140:             timerEnable = 1;
   488  00B4  01F8               	clrf	_timerEnable
   489  00B5  0AF8               	incf	_timerEnable,f
   490  00B6                     l892:
   491                           
   492                           ;Lab0.c: 143:         semaforo(contador);
   493  00B6  0876               	movf	_contador,w
   494  00B7  120A  118A  20C9  120A  118A  	fcall	_semaforo
   495                           
   496                           ;Lab0.c: 144:         PORTC = display(contador);
   497  00BC  0876               	movf	_contador,w
   498  00BD  120A  118A  20F1  120A  118A  	fcall	_display
   499  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   500  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   501  00C4  0087               	movwf	7	;volatile
   502  00C5  2899               	goto	l874
   503  00C6  120A  118A  280C   	ljmp	start
   504  00C9                     __end_of_main:
   505                           
   506                           	psect	text1
   507  00C9                     __ptext1:	
   508 ;; *************** function _semaforo *****************
   509 ;; Defined at:
   510 ;;		line 214 in file "Lab0.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  num             1    wreg     unsigned char 
   513 ;; Auto vars:     Size  Location     Type
   514 ;;  num             1    5[COMMON] unsigned char 
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         1       0       0       0       0
   526 ;;      Temps:          2       0       0       0       0
   527 ;;      Totals:         3       0       0       0       0
   528 ;;Total ram usage:        3 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _semaforo
   540  00C9                     _semaforo:
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _semaforo: [wreg-fsr0h+status,2+status,0]
   544                           ;semaforo@num stored from wreg
   545  00C9  00F5               	movwf	semaforo@num
   546  00CA                     l772:
   547                           
   548                           ;Lab0.c: 214: void semaforo(uint8_t num);Lab0.c: 215: {;Lab0.c: 216:     switch(num)
   549  00CA  28DD               	goto	l776
   550  00CB                     l123:	
   551                           ;Lab0.c: 217:     {;Lab0.c: 218:         case 3:
   552                           
   553                           
   554                           ;Lab0.c: 219:             PORTEbits.RE0 = 1;
   555  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   556  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   557  00CD  1409               	bsf	9,0	;volatile
   558                           
   559                           ;Lab0.c: 220:             break;
   560  00CE  28F0               	goto	l128
   561  00CF                     l125:	
   562                           ;Lab0.c: 221:         case 2:
   563                           
   564                           
   565                           ;Lab0.c: 222:             PORTEbits.RE1 = 1;
   566  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   567  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   568  00D1  1489               	bsf	9,1	;volatile
   569                           
   570                           ;Lab0.c: 223:             break;
   571  00D2  28F0               	goto	l128
   572  00D3                     l126:	
   573                           ;Lab0.c: 224:         case 1:
   574                           
   575                           
   576                           ;Lab0.c: 225:             PORTEbits.RE2 = 1;
   577  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   578  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   579  00D5  1509               	bsf	9,2	;volatile
   580                           
   581                           ;Lab0.c: 226:             break;
   582  00D6  28F0               	goto	l128
   583  00D7                     l127:	
   584                           ;Lab0.c: 227:         default:
   585                           
   586                           
   587                           ;Lab0.c: 228:             PORTEbits.RE0 = 0;
   588  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   589  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   590  00D9  1009               	bcf	9,0	;volatile
   591                           
   592                           ;Lab0.c: 229:             PORTEbits.RE1 = 0;
   593  00DA  1089               	bcf	9,1	;volatile
   594                           
   595                           ;Lab0.c: 230:             PORTEbits.RE2 = 0;
   596  00DB  1109               	bcf	9,2	;volatile
   597                           
   598                           ;Lab0.c: 231:             break;
   599  00DC  28F0               	goto	l128
   600  00DD                     l776:
   601  00DD  0875               	movf	semaforo@num,w
   602  00DE  00F3               	movwf	??_semaforo
   603  00DF  01F4               	clrf	??_semaforo+1
   604                           
   605                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   606                           ; Switch size 1, requested type "simple"
   607                           ; Number of cases is 1, Range of values is 0 to 0
   608                           ; switch strategies available:
   609                           ; Name         Instructions Cycles
   610                           ; simple_byte            4     3 (average)
   611                           ; direct_byte           11     8 (fixed)
   612                           ; jumptable            260     6 (fixed)
   613                           ;	Chosen strategy is simple_byte
   614  00E0  0874               	movf	??_semaforo+1,w
   615  00E1  3A00               	xorlw	0	; case 0
   616  00E2  1903               	skipnz
   617  00E3  28E5               	goto	l934
   618  00E4  28D7               	goto	l127
   619  00E5                     l934:
   620                           
   621                           ; Switch size 1, requested type "simple"
   622                           ; Number of cases is 3, Range of values is 1 to 3
   623                           ; switch strategies available:
   624                           ; Name         Instructions Cycles
   625                           ; simple_byte           10     6 (average)
   626                           ; direct_byte           20    11 (fixed)
   627                           ; jumptable            263     9 (fixed)
   628                           ;	Chosen strategy is simple_byte
   629  00E5  0873               	movf	??_semaforo,w
   630  00E6  3A01               	xorlw	1	; case 1
   631  00E7  1903               	skipnz
   632  00E8  28D3               	goto	l126
   633  00E9  3A03               	xorlw	3	; case 2
   634  00EA  1903               	skipnz
   635  00EB  28CF               	goto	l125
   636  00EC  3A01               	xorlw	1	; case 3
   637  00ED  1903               	skipnz
   638  00EE  28CB               	goto	l123
   639  00EF  28D7               	goto	l127
   640  00F0                     l128:
   641  00F0  0008               	return
   642  00F1                     __end_of_semaforo:
   643                           
   644                           	psect	text2
   645  00F1                     __ptext2:	
   646 ;; *************** function _display *****************
   647 ;; Defined at:
   648 ;;		line 236 in file "Lab0.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  valor           1    wreg     unsigned char 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  valor           1    5[COMMON] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      unsigned char 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         1       0       0       0       0
   664 ;;      Temps:          2       0       0       0       0
   665 ;;      Totals:         3       0       0       0       0
   666 ;;Total ram usage:        3 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _display
   678  00F1                     _display:
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   682                           ;display@valor stored from wreg
   683  00F1  00F5               	movwf	display@valor
   684  00F2                     l782:
   685                           
   686                           ;Lab0.c: 236: uint8_t display(uint8_t valor);Lab0.c: 237: {;Lab0.c: 238:     switch(valo
      +                          r)
   687  00F2  28FD               	goto	l816
   688  00F3                     l784:
   689                           
   690                           ;Lab0.c: 241:             return 0b00111111;
   691  00F3  303F               	movlw	63
   692  00F4  2913               	goto	l133
   693  00F5                     l790:
   694                           
   695                           ;Lab0.c: 244:             return 0b00000110;
   696  00F5  3006               	movlw	6
   697  00F6  2913               	goto	l133
   698  00F7                     l796:
   699                           
   700                           ;Lab0.c: 247:             return 0b01011011;
   701  00F7  305B               	movlw	91
   702  00F8  2913               	goto	l133
   703  00F9                     l802:
   704                           
   705                           ;Lab0.c: 250:             return 0b01001111;
   706  00F9  304F               	movlw	79
   707  00FA  2913               	goto	l133
   708  00FB                     l808:
   709                           
   710                           ;Lab0.c: 253:             return 0b00000000;
   711  00FB  3000               	movlw	0
   712  00FC  2913               	goto	l133
   713  00FD                     l816:
   714  00FD  0875               	movf	display@valor,w
   715  00FE  00F3               	movwf	??_display
   716  00FF  01F4               	clrf	??_display+1
   717                           
   718                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   719                           ; Switch size 1, requested type "simple"
   720                           ; Number of cases is 1, Range of values is 0 to 0
   721                           ; switch strategies available:
   722                           ; Name         Instructions Cycles
   723                           ; simple_byte            4     3 (average)
   724                           ; direct_byte           11     8 (fixed)
   725                           ; jumptable            260     6 (fixed)
   726                           ;	Chosen strategy is simple_byte
   727  0100  0874               	movf	??_display+1,w
   728  0101  3A00               	xorlw	0	; case 0
   729  0102  1903               	skipnz
   730  0103  2905               	goto	l936
   731  0104  28FB               	goto	l808
   732  0105                     l936:
   733                           
   734                           ; Switch size 1, requested type "simple"
   735                           ; Number of cases is 4, Range of values is 0 to 3
   736                           ; switch strategies available:
   737                           ; Name         Instructions Cycles
   738                           ; simple_byte           13     7 (average)
   739                           ; direct_byte           20     8 (fixed)
   740                           ; jumptable            260     6 (fixed)
   741                           ;	Chosen strategy is simple_byte
   742  0105  0873               	movf	??_display,w
   743  0106  3A00               	xorlw	0	; case 0
   744  0107  1903               	skipnz
   745  0108  28F3               	goto	l784
   746  0109  3A01               	xorlw	1	; case 1
   747  010A  1903               	skipnz
   748  010B  28F5               	goto	l790
   749  010C  3A03               	xorlw	3	; case 2
   750  010D  1903               	skipnz
   751  010E  28F7               	goto	l796
   752  010F  3A01               	xorlw	1	; case 3
   753  0110  1903               	skipnz
   754  0111  28F9               	goto	l802
   755  0112  28FB               	goto	l808
   756  0113                     l133:
   757  0113  0008               	return
   758  0114                     __end_of_display:
   759                           
   760                           	psect	text3
   761  0147                     __ptext3:	
   762 ;; *************** function _config_wpub *****************
   763 ;; Defined at:
   764 ;;		line 188 in file "Lab0.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
